pers_id;achternaam;voornaam;auteur.voorvoegsel;Kamer;Gestandariseerde naam;Varianten;organisatie.voorvoegsel;Stad/dorp
aarn005;Aarnouts;S.;;De witte lelyen/Missus Scholieren;Witte Lelyen / Missus Scholieren;;De;Veere
aart028;Aartsen;M.;;De witte lelyen/Missus Scholieren;Witte Lelyen / Missus Scholieren;;De;Veere
abke001;Abke;Jan;;De witte lelyen/Missus Scholieren;Witte Lelyen / Missus Scholieren;;De;Veere
acke009;Acket;Jan;;'ghilde ende broederscepe vanden Drien Santinnen' (1494);Drie Santinnen;'Ghilde ende broederscepe van den Drien Santinnen' (1494);De;Brugge
adri008;Adriaenz.;Heijnz.;;De pellicaen [1503];Pellicaen;;De;Haarlem
adri056;Adrichem;H.;van;De witte meerbloem;Witte Meerbloem;;De;Zoetermeer
aebl001;Aeble;J.;;De witte lelyen/Missus Scholieren;Witte Lelyen / Missus Scholieren;;De;Veere
aerd002;Aerd;C.J.;van;Den olyvenboom [1581];Olyvenboom;;De;Maasland
aerd002;Aerd;C.J.;van;De roo roosen;Roo Roosen;;De;Schiedam
alch001;Alchas Melchiorszoon;Pieter;;De goudsbloem/ die Goutsbloeme [1581];Goudsbloem;;De;Gouda
alle040;Aller;Adriaan;van;De witte lelie en blauwe acolye/Missus Scholieren;Witte Lelie en Blauwe Acolye/Missus Scholieren;;De;Veere
alle041;Aller;Cornelis;van;De witte lelie en blauwe acolye/Missus Scholieren;Witte Lelie en Blauwe Acolye/Missus Scholieren;;De;Veere
arp_001;Arp;Jan;van;de Eglentier (onbekend);Eglentier;;De;Amsterdam
arre002;Arrept;Arent;van;De wijngaertrancken [1541?];Wijngaertrancken;;De;Haarlem
asse011;Asselt;Jan;van;ghesellen vanden Crancbestiers' (1445). 'den ghezellen vander Royaerds' (1458). 'ghilde vanden Helighen Gheest' (1570);Heilige Geest;ghesellen van den Crancbestiers' (1445). 'den ghezellen van den Royaerds' (1458). 'ghilde van den Helighen Gheest' (1570). 'Helichsgheest ghilde' (1528);De;Oudenburg
asse090;Asselt;Cornelis;van;'scole van Pax Vobis' (1482);Pax Vobis;scole van Pax Vobis' (1482). 'den gheselscepe van Pax Vobis' (reglement 1490). 'den gheselscipe van den Rethorijken van Pax Vobis' (1519);;Oudenaarde
awij001;Awijts;Jacob;;de Eglentier (onbekend);Eglentier;;De;Amsterdam
badt003;Badts;P.-J.;de;‘Ontsluyters van vreughden’ (1518);Ontsluiters van Vreugde;'Ontsluyters van vreughden' (1518);De;Steenvoorde
baey007;Baey;J.-J.;;De ghilde van Sinte Katerine' (1541). 'De Spaderycke' (1541);Spaderijke;De ghilde van Sinte Katerine' (1541). 'De Spaderycke' (1541);De;Belle/Bailleul
bal_003;Bal;Hendrik;;gulden vander rhetorycken van Neckerspoele' (1518). 'De Boonbloeme' (1519);Boonbloem;Gulden van der rhetorycken van Neckerspoele' (1518). 'De Boonbloeme' (1519);De;Mechelen (Nekkerspoel)
ball003;Ballaer;Franchoys;van;De Corenbloeme' (1485-86. 1581);Corenbloem;De Corenbloeme' (1485-1486. 1581). ''t Corenbloemken' (1561). 'De Corenblomme' (1561-1562-1572-1583-1620-1647). 'Corenblom' (1620). 'Corenbloemken' (1620);De;Brussel
ball012;Ballée;Joannes;;Den Heilighen Gheest' (1442)'. 'Pensee' of 'Penseken' (1628) of 'Penséeblomken' (doopbrief 1628);Heilige Geest;Den Heilighen Gheest' (1442)'. 'Heylighen Gheest' (1620). 'Pensee' of 'Penseken' (1628) of 'Penséeblomken' (1628);De;Brugge
ball012;Ballée;Joannes;;'ghilde ende broederscepe vanden Drien Santinnen' (1494);Drie Santinnen;'Ghilde ende broederscepe van den Drien Santinnen' (1494);De;Brugge
balt004;Baltens;Pieter;;de Violierbloeme' (in liggere bij 1480). 'Violieren' (1490). 'Violetten' (1493). 'De Violieren' (1561);Violieren;De Violierbloeme' (in liggere bij 1480). 'Violieren' (1490). 'Violetten' (1493). 'De Violieren' (1561). 'Violiere' (1562). 'gulde van de Violiere' (1619). 'Violieren' (1613). 'Violier' (1620);De;Antwerpen
baro004;Baron;J.Z.;;De oogentroostbloem [1615];Oogentroostbloem;;De;Oegstgeest
baut001;Bautken;Lieven;;'Sente Barbelen t'Sente Pieters' (1458);Sint-Barbara;Sente Barbelen tSente Pieters' (1458). 'Sente Barbara' (1533). 'Barbaristen' (1556);;Gent
beau006;Beaumont;Abraham;van;De wijngaertrancken [1541?];Wijngaertrancken;;De;Haarlem
beau006;Beaumont;Abraham;van;De witte angieren/ Wit Angieren [MMV. 275. 1593];Witte Angieren;;De;Haarlem
beau047;Beaurepaire;P.-A.;de;De ghilde van Sinte Katerine' (1541). 'De Spaderycke' (1541);Spaderijke;De ghilde van Sinte Katerine' (1541). 'De Spaderycke' (1541);De;Belle/Bailleul
